Dimensions       = 47.6809998 -27.7560005 35.9300003 -21.7140007 21.7140007 -8.26399994 8.26399994
TextureSets      = 6
Switches         = 255
Dofs             = 255
AddSlot          = 1.19839001 -10.6520004 -0.572604001
AddSlot          = 1.19839001 -8.57439041 -0.572605014
AddSlot          = 5.65186024 -4.82821989 1.59680998
AddSlot          = -7.15145016 -4.49561024 1.64473999
AddSlot          = -0.635809004 -9.60461044 0.109999999
AddSlot          = -1.10144997 0 1.14060998
AddSlot          = -0.635809004 9.60461044 0.109999999
AddSlot          = -7.15145016 4.49561024 1.64473999
AddSlot          = 5.65186024 4.82821989 1.59680998
AddSlot          = 1.19839001 8.57439041 -0.572605014
AddSlot          = 1.19839001 10.6520004 -0.572604001
AddLOD           = Model_0.bml 75
AddLOD           = Model_1.bml 1500
AddLOD           = Model_2.bml 3000
AddLOD           = Model_3.bml 5000
AddLOD           = Model_4.bml 15000
