Indx 128 - Big Bird (64N6E) - EWR (SA-10 PMU1)
Prf 0 (Unused)

CustomSymbolType 4

TimeToLock 5000
MaxTwstargets 8
Timeskillfactor 100

Timetosearch1 20000
Timetosearch2 15000
Timetosearch3 10000
Timetoacuire 5000
Timetoguide 1000

Timetocoast 10000

Rangetosearch1 1180000
Rangetosearch2 984000
Rangetosearch3 787000
Rangetoacuire 656000
Rangetoguide 590000

Sweeptimesearch1 12000
Sweeptimesearch2 12000
Sweeptimesearch3 12000
Sweeptimeacuire 12000
Sweeptimeguide 12000

Sweeptimecoast 12000

Rwrsoundsearch1 199
Rwrsoundsearch2 199
Rwrsoundsearch3 199
Rwrsoundacuire 199
Rwrsoundguide 199

Rwrsymbolsearch1 157
Rwrsymbolsearch2 157
Rwrsymbolsearch3 157
Rwrsymbolacuire 157
Rwrsymbolguide 157

Bandsearch1 E
Bandsearch2 E
Bandsearch3 E
Bandacuire E
Bandguide E

Typesearch1 P
Typesearch2 P
Typesearch3 P
Typeacuire P
Typeguide P

PRIsearch1 400
PRIsearch2 400
PRIsearch3 400
PRIacuire 400
PRIguide 400

TrackWarning 1
LaunchWarning 0
RwrsymbolALR93Override 157
